Name,Price,Descriptions
Жакет со льном ELIS,"
                9 999 ₽            ","Однобортный жакет светло-голубого оттенка выполнен из фирменного смесового льна. Лёгкий материал не позволит коже перегреться в жару и не деформируется со временем. Модель прямого силуэта, со стояче-отложным воротником с лацканами, втачным рукавом 3/4, центральной застёжкой на три пуговицы и накладным карманом на груди. С брюками из той же коллекции составят однотонный тотал-лук в стиле смарт кэжуал."
Брюки прямые со льном ELIS,"
                6 999 ₽            ","Актуальные брюки светло цвета выполнены из фирменного смесового льна. Лёгкий материал не позволит коже перегреться в жару и не деформируется со временем. Модель прямого кроя, с притачным поясом со шлевками под ремень, французскими карманами и моделирующими вытачками сзади. С однобортным жакетом из того же материала составят однотонный тотал-лук в стиле смарт кэжуал."
Легкая ветровка ELIS,"
                7 999 ₽            ","Актуальная ветровка с воротником рубашечного типа деликатного пудрового оттенка выполнена из невесомого материала. Модифицированная вискоза мягкая, приятная к телу и обладает повышенной прочностью. Модель прямого силуэта, со спущенной линией плеча и проймой, длинным втачным рукавом с манжетом на резинке, центральной застёжкой на металлическую тесьму-молнию и накладными карманами на груди. Комфортная резинка по низу изделия обеспечивает удобную посадку по фигуре. Дополнит городской образ любой сложности."
Брюки из хлопка с тесьмой ELIS,"
                6 999 ₽            ","Лаконичные брюки пыльно-розового оттенка с декоративным поясом-тесьмой. Выполнены из плотного хлопкового полотна премиального качества, дышащий материал эластичный и приятный к коже. Модель прямого силуэта, слегка укороченная. Обтачной пояс со шлевками под ремень сзади присборен на резинку, что обеспечивает комфортную посадку. Образ можно дополнить базовой футболкой или легким топом."
Платье-миди из хлопка ELIS,"
                7 999 ₽            ","Элегантное платье-миди насыщенного синего цвета. Выполнено из невесомого дышащего полотна из хлопка премиального качества. Модель А-силуэта, с неглубоким V-образным вырезом и бретелями с легкими сборками, декорированными монилью. Широкий пояс-лента из основного материала подчеркивает талию и создает объёмные струящиеся драпировки. Образ можно дополнить открытыми босоножками, мюлями или классическими лодочками."
Рубашка льняная ELIS,"
                7 499 ₽            ","Рубашка свободного кроя с отложным воротником и длинными рукавами с манжетом. Модель изготовлена из мягкой 100% натуральной льняной ткани тонкого плетения. Застегивается планку с пуговицами, по бокам декоративные разрезы. Грудь украшает широкий накладной карман. На спинке кокетка с защипом для идеальной посадки в плечах. Модель сочетается с трикотажными облегающими топами, свободными брюками или джинсами."
Рубашка льняная ELIS,"
                7 499 ₽            ","Рубашка свободного кроя с отложным воротником и длинными рукавами с манжетом. Модель изготовлена из мягкой 100% натуральной льняной ткани тонкого плетения голубого цвета. Застегивается на планку с пуговицами, по бокам декоративные разрезы. Грудь украшает широкий накладной карман. На спинке кокетка с защипом для идеальной посадки в плечах. Модель сочетается с трикотажными облегающими топами, свободными брюками или джинсами."
Брюки из хлопка и льна ELIS,"
                5 999 ₽            ","Лаконичные брюки голубого цвета с легким авторским принтом ""клетка тартан"" в цвет изделию. Выполнены из мягкого материала на основе дышащего хлопка и натуральных льняных волокон, придающих ткани неповторимую текстуру. Модель прямого силуэта, с притачным поясом со шлевками под ремень и боковыми карманами с отрезным бочком, сзади по поясу резинка. Графичные стрелки выстраивают вертикаль визуально вытягивающую силуэт. Универсальные брюки отлично впишутся в повседневный гардероб."
Футболка с принтом из хлопка ELIS,"
                3 499 ₽            ","Базовая футболка универсального белого цвета с дизайнерским принтом на груди. Выполнена из фирменного хлопкового трикотажа премиального качества. Модель прямого силуэта, с коротким цельнокроеным рукавом с отворотом и круглой горловиной, обработанной бейкой. Лёгкая футболка удачно впишется в повседневный гардероб."
Юбка из хлопка и льна ELIS,"
                5 999 ₽            ","Юбка с имитацией запаха голубого цвета с легким авторским принтом ""клетка тартан"" в цвет изделию. Выполнена из легкого материала на основе дышащего хлопка и натуральных льняных волокон, придающих ткани неповторимую текстуру. Модель прямого силуэта, с обтачным поясом, рельефом и декоративными пуговицами спереди и моделирующими вытачками сзади. Универсальная юбка отлично впишется в повседневный гардероб."
Платье с флористическим принтом ELIS,"
                8 999 ₽            ","Элегантное платье-миди с дизайнерским принтом с флористическим паттерном. Выполнено из лёгкого вискозного полотна с добавлением нейлона, отвечающего за несковывающую движений посадку. Модель прямого силуэта, без рукавов, с круглой горловиной и разрезом по среднему шву сзади. Пояс-тесьма из основного материала подчеркивает талию и формирует утонченный силуэт. Образ можно дополнить открытыми босоножками или мюлями на каблуке."
Футболка с принтом из хлопка ELIS,"
                3 499 ₽            ","Комфортная футболка светло-желтого цвета с дизайнерским принтом на груди. Выполнена из фирменного хлопкового трикотажа премиального качества. Модель прямого силуэта, с коротким цельнокроеным рукавом с отворотом и круглой горловиной, обработанной бейкой. Лёгкая футболка удачно впишется в повседневный гардероб."
Блуза из вискозы ELIS,"
                4 499 ₽            ","Актуальная блуза цвета миндального масла выполнена из невесомого материала на основе вискозы. Натуральная ткань не препятствует циркуляции воздуха и не позволяет коже перегреваться в жаркую погоду. Модель прямого силуэта, увеличенного объёма, с неглубокой V-образной горловиной и короткими цельнокроеными рукавами с широкими манжетами, по бокам разрезы. Свободный крой обеспечивает удобную посадку на любой тип фигуры. С широкими брюками из той же коллекции составят однотонный тотал-лук для городских прогулок или отпуска."
Брюки прямые ELIS,"
                5 999 ₽            ","Трендовые широкие брюки цвета миндального масла. Выполнены из невесомого материала на основе вискозы, натуральная ткань не препятствует циркуляции воздуха и не позволяет коже перегреваться в жаркую погоду. Модель прямого силуэта, увеличенного объёма, с французскими карманами. Комфортный притачной пояс с резинкой и свободный крой обеспечивают удобную посадку на любой тип фигуры. С блузой из того же материала составят однотонный тотал-лук для городских прогулок или отпуска."
Жилет из вискозы на запах ELIS,"
                8 999 ₽            ","Актуальный жилет молочного оттенка выполнен из невесомого вискозного полотна премиального качества. Модель прямого силуэта, с воротником пиджачного типа с заострёнными лацканами, спущенной линией плеча, клапанами на груди и шлевками с декоративными концами. Пояс из основного материала удачно прочеркивает линию талии и обеспечивает комфортную посадку. Составит однотонной тотал-лук с брюками из того же материала."
Брюки прямые из вискозы ELIS,"
                6 999 ₽            ","Брюи деликатного молочного оттенка выполнены из невесомого вискозного полотна премиального качества. Модель прямого кроя, с притачным поясом со шлёвками под ремень, косыми карманами и лёгкими защипами спереди. Составят однотонной тотал-лук с жилетом из того же материала."
Вязаная блуза с V-вырезом ELIS,"
                4 999 ₽            ","Стильная вязаная блуза из объемной пряжи на основе хлопка персикового цвета. Модель полуприлегающего силуэта, с V-образной горловиной, цельновязаным рукавом и комфортным поясом по низу изделия. По горловине и центру изделия располагается фактурная отделка с особым переплетением нитей. Блуза универсально сочетается с просторной одеждой в светлых тонах: юбками-макси и миди, широкими длинными брюками и обувью на плоской подошве."
Вязаная блуза с V-вырезом ELIS,"
                4 999 ₽            ","Вязаная блуза оттенка экрю выполнена из фирменной пряжи на основе длинноволокнистого хлопка. Модель полуприлегающего силуэта, с V-образной горловиной, цельновязаным рукавом и комфортным поясом по низу изделия. По горловине и центру изделия располагается фактурная отделка с особым переплетением нитей. Легкая блуза дополнит как лук в стиле кэжуал, так и нестрогий деловой лук."
Укороченная рубашка из вискозы ELIS,"
                4 999 ₽            ","Укороченная рубашка нежного лавандового оттенка. Выполнена из гладкого вискозного полотна, лёгкий материал приятен к коже и не препятствует циркуляции воздуха. Модель прямого силуэта, с отложным воротником, спущенной линией плеча и проймой, свободным втачным рукавом и центральной застёжкой на планку с пуговицами. По низу изделия по бокам резинка. Составит однотонный тотал-лук с юбкой на запах из той же ткани."
Топ трикотажный ELIS,"
                2 499 ₽            ","Минималистичный топ прямого облегающего силуэта с фигурным широким вырезом в пастельно-лавандовом оттенке. Топ из вискозного трикотажа, на широких цельнокроеных бретелях, без застежки. Базовая вещь гардероба. Универсально эффектно подходит под пиджаки, жакеты и брючные костюмы, а также сочетается со свободными рубашками и джинсами."
Брюки с накладными карманами ELIS,"
                5 999 ₽            ","Стильные укороченные брюки свободного кроя, стилизованные под силуэт “карго”, с двумя накладными карманами спереди и одним сзади. Модель из 100% плотного хлопка светло-бежевого оттенка. Сзади на талии для идеальной посадки выполнены вытачки. Силуэт позволяет сочетать брюки с кроссовками и обувью на каблуке, а также пиджаками оверсайз."
Топ трикотажный ELIS,"
                2 499 ₽            ","Минималистичный топ прямого облегающего силуэта с фигурным широким вырезом в белом цвете. Топ из вискозного трикотажа, на широких цельнокроеных бретелях, без застежки. Базовая вещь гардероба. Универсально эффектно подходит под пиджаки, жакеты и брючные костюмы, а также сочетается со свободными рубашками и джинсами."
Платье-комбинация из вискозы ELIS,"
                6 999 ₽            ","Эффектное платье-комбинация нежного лилового оттенка. Выполнено из гладкого полотна на основе вискозы премиального качества, невесомый материал почти не ощущается на коже. Модель прямого силуэта, длины миди, с квадратным вырезом горловины, тонкими бретелями с бельевыми фиксаторами сзади и горизонтальной декоративной лямкой на спинке. Утончённое платье можно дополнить актуальными босоножками или классическими лодочками."
Блузка с капюшоном ELIS,"
                4 999 ₽            ","Комфортная блуза оттенка горький шоколад выполнена из лёгкого вискозного полотна. Дышащий материал приятен к коже и почти не мнётся. Модель прямого силуэта, с коротким цельнокроеным рукавом и металлической тесьмой-молнией до линии груди. Завершает дизайн удобный капюшон, функциональная деталь защитит от солнца или ветра. С шортами-бермудами из того же материала составит однотонный тотал-лук для прогулок на природе или отпуска."
Шорты-бермуды на резинке ELIS,"
                4 999 ₽            ","Повседневные шорты-бермуды оттенка горький шоколад выполнены из лёгкого вискозного полотна. Дышащий материал приятен к коже и почти не мнется. Модель прямого силуэта, с притачным поясом с эластичной резинкой и декоративными шнурками. Свободный крой обеспечивает комфортную посадку на любой тип фигуры. С блузой из того же материала составят однотонный тотал-лук для прогулок на природе или отпуска."
Футболка с V-вырезом ELIS,"
                3 499 ₽            ","Свободная футболка прямого силуэта из мягкого хлопка плотного гладкого плетения. Модель в пастельно-розовом оттенке с просторным цельнокроенным коротким рукавом. В сочетании с V-образным вырезом создается плавный силуэт, который будет выгодно подчеркиваться жакетом. Спереди вырез декорирован монилью. Модель сочетается со свободными брюками и шортами."
Платье-рубашка из вискозы ELIS,"
                6 999 ₽            ","Лаконичное платье-рубашка оттенка горький шоколад выполнено из лёгкого вискозного полотна. Модель прямого силуэта, с воротником рубашечного типа, со спущенной линией плеча, свободным втачным коротким рукавом и центральной застёжкой на планку с пуговицами. По шву притачивания кокетки спереди легкая драпировка. Линию талии можно подчеркнуть поясом-лентой из основного материала с декоративным украшением. Образ можно дополнить как обувью на каблуке, так и кедами."
Джинсовая куртка ELIS,"
                8 999 ₽            ","Актуальная куртка базового белого цвета с крупными металлическими пуговицами. Выполнена из плотного хлопкового денима, особое переплетение нитей обеспечивает ткани прочность и износостойкость. Модель прямого силуэта, увеличенного объёма и слегка укороченной длины со стояче-отложным воротником, втачным рукавом со сборкой по линии плеча и манжетом с пуговицами. Рельефы спереди и по спинке формируют удачную посадку, завершают дизайн накладные карманы с клапанами. С юбкой-миди из того же материала составят однотонный тотал-лук в стиле кэжуал."
Топ на тонких бретелях ELIS,"
                3 999 ₽            ","Топ из эффектной атласной ткани универсального чёрного цвета. Модель минималистичного кроя, полуприлегающего силуэта, с прямым вырезом переда и спинки. Такой силуэт в сочетании с цветом выгодно подчеркивает линию плеч. Стильная базовая вещь, которая сочетается как с деловым так и неформальным гардеробом. Идеальна в комплекте с широкими черными брюками из той же капсулы."
Джинсовая юбка на пуговицах ELIS,"
                6 999 ₽            ","Лаконичная юбка базового белого цвета с застёжкой на крупные металлические пуговицы. Выполнена из плотного хлопкового денима, особое переплетение нитей обеспечивает ткани прочность и износостойкость. Модель прямого силуэта, с притачным поясом со шлёвками под ремень и французскими карманами. Моделирующие талиевые вытачки формируют комфортную посадку по фигуре. С легкой курткой из того же материала составят однотонный тотал-лук в стиле кэжуал."
Топ на бретелях ELIS,"
                3 999 ₽            ",Топ полуприлегающего силуэта на бретелях. Спереди фигурный треугольный вырез и диагональные подрезы.
Брюки изо льна ELIS,"
                6 999 ₽            ","Лаконичные брюки универсального черного цвета выполнены из фирменного льняного полотна. Дышащий материал не препятствует циркуляции воздуха и не позволит коже перегреться. Модель прямого кроя, с застежкой на пуговицу и молнию, и карманами в боковых швах. Притачной пояс с комфортной резинкой сзади и легкими защипами спереди обеспечивают удобную посадку по фигуре. Графичные стрелки выстраивают вертикаль, визуально вытягивающую силуэт. Брюки в стиле смарт кэжуал можно дополнить контрастным топом или классической блузой."
Топ на тонких бретелях ELIS,"
                3 999 ₽            ","Топ из эффектной атласной ткани нежно-розового цвета. Модель минималистичного кроя, полуприлегающего силуэта, с прямым вырезом переда и спинки. Силуэт выгодно подчеркивает линию плеч. Стильная базовая вещь, которая сочетается как с деловым так и неформальным гардеробом. Идеальна в комплекте с широкими черными брюками из той же капсулы."
Свободные брюки из вискозы ELIS,"
                6 999 ₽            ","Стильные брюки из мягкой экологичной вискозы практичного черного цвета. Свободная модель, расклешенная от бедра, с удобным поясом на резинке, люверсами и декоративным шнурком, украшенным металлическими наконечниками. По бокам вместительные карманы, спереди простроченные стрелки. Брюки легко сочетать как с футболками, так и с белыми рубашками и трикотажем."
Рубашка со льном ELIS,"
                6 999 ₽            ","Удлиненная рубашка насыщенного салатового оттенка выполнена из легко материала премиального качества. Дышащая вискоза приятна к коже, натуральные льняные волокна поддерживают оптимальную температуру и придают ткани неповторимую текстуру. Модель прямого силуэта, с отложным воротником с заострёнными лацканами, спущенной линией плеча и втачным рукавом с имитацией манжета. Дополнена декоративными клапанам на груди, навесной верхней петлей из основного материала и разрезами в боковых швах. Образ можно завершить комфортными брюками, джинсами или юбкой."
Джинсы прямые ELIS,"
                5 999 ₽            ","Лаконичные джинсы ""5 карманов"" оттенка оптический белый выполнены из лёгкого денима премиального качества. Дышащий хлопковый материал тянется, обеспечивая комфортную посадку по фигуре. Модель прилегающего силуэта, с притачным поясом со шлевками под ремень, боковыми карманами с фигурным входом, декоративным часовым карманом и накладными американскими сзади. Базовую модель можно дополнить легкой блузой или актуальным топом."
Вязаный топ из вискозы ELIS,"
                3 999 ₽            ","Вязаный топ эффектного прилегающего силуэта из фактурного тонкого вязаного полотна на основе экологичной вискозы светлого-лилового оттенка. Лаконичная модель с горловиной ""американка"". Топ входит в базовый повседневный гардероб и может стать универсальной основой костюмов для офиса и путешествий в сочетании с юбками, брюками и жакетами."
Юбка джинсовая ELIS,"
                5 999 ₽            ","Лаконичная прямая юбка из плотного хлопкового денима оттенка свежего лайма. Прочный лёгкий материал отлично тянется, обеспечивая не сковывающую движений посадку. Модель прямого силуэта, с притачным поясом со шлёвками под ремень, застёжкой на тесьму-молнию сзади и прямоугольными карманами. Юбку в стиле кэжуал можно дополнить актуальными блузами или легкими топами."
Вязаный топ из вискозы ELIS,"
                3 999 ₽            ","Вязаный топ эффектного прилегающего силуэта из фактурного тонкого полотна на основе экологичной вискозы в оттенке лайм. Лаконичная модель с горловиной ""американка"". Топ входит в базовый повседневный гардероб и может стать универсальной основой костюмов для офиса и путешествий в сочетании с юбками, брюками и жакетами."
Рубашка с объемными рукавами ELIS,"
                5 999 ₽            ","Белоснежная блуза выполнена из легкого хлопкового полотна. Дышащий материал приятен к коже и прост в уходе. Модель прямого силуэта, со стояче-отложным воротником, спущенной линией плеча и центральной застёжкой на планку с пуговицами. Объёмные рукава со сборками по окату присобраны у манжета, линия втачивания рукава декорирована  ажурным просвечивающим кружевом. Блуза в стиле смарт кэжуал дополнит повседневный образ любой сложности."
Брюки из хлопка укороченные ELIS,"
                6 499 ₽            ","Укороченные брюки розового цвета. Выполнены из лёгкого миксового полотна, хлопок приятен к телу, поливолокна отвечают за прочность, эластичный спандекс за удобную посадку по фигуре. Модель прямого силуэта, средней посадки, с притачным поясом со шлёвками под ремень, талиевыми вытачками и французскими карманами. Универсальные брюки дополнят лук в стиле кэжуал или станут альтернативой классическим брюкам для нестрогого офисного образа."
Платье-миди со льном ELIS,"
                7 999 ₽            ","Оригинальное платье-миди насыщенного салатового оттенка с полуоткрытой спиной. Выполнено из невесомого материала на основе натуральных льняных волокон и дышащей вискозы, придающих неповторимую текстуру полотну. Модель А-силуэта, с эластичным поясом-акцентом на талии, круглой горловиной и подолом с лёгкими драпировками. Верхняя часть платья присборена спереди на талии на резинку, задняя часть платья - отлетная. Образ можно дополнить открытыми босоножками или мюлями."
Рубашка изо льна и хлопка ELIS,"
                5 999 ₽            ","Яркая рубашка с завязками насыщенного желтого цвета окрашенная в технике тай-дай. Выполнена из лёгкого материала на основе дышащего хлопка и натуральных льняных волокон. Модель прямого силуэта, со стояче-отложным воротником, длинным рукавом с манжетом, центральной застёжкой на пуговицы и накладным карманом на груди. Удлиненные полы завязаны в комфортный узел на талии. Образ можно дополнить юбкой, шортами или джинсами."
Джинсовая юбка-карандаш ELIS,"
                5 999 ₽            ","Лаконичная юбка из плотного хлопкового денима деликатного светло-голубого оттенка. Прочный лёгкий материал отлично тянется, обеспечивая не сковывающую движений посадку. Модель прямого силуэта, с притачным поясом со шлёвками под ремень и французскими карманами. Длина изделия чуть выше колена. Юбку в стиле кэжуал можно дополнить актуальными блузами или легкими топами."
Блуза из модала ELIS,"
                4 999 ₽            ","Необычная блуза с завязками насыщенного розового оттенка выполнена из лёгкого мягкого полотна на основе модала - инновационного вискозного материала из буковой или эвкалиптовой древесины. Модель прямого силуэта, со стояче-отложным воротником, свободным коротким рукавом, центральной застёжкой на пуговицы и сборками по линии плеча. Удлиненные полы спереди завязаны в комфортный узел. Образ можно дополнить юбкой, шортами или джинсами."
Свободная рубашка изо льна ELIS,"
                6 999 ₽            ","Рубашка свободного кроя ментолового оттенка выполнена из натурального льняного полотна. Органический материал с неповторимой текстурой защищает от жары, не позволяя коже перегреваться. Модель прямого силуэта, среднего объёма, со стояче-отложным воротником, спущенной линией плеча, свободным втачным рукавом с манжетом на пуговице, центральной застёжкой на пуговицы и накладным карманом на груди. Составит однотонный тотал-лук с брюками-кюлотами из того же материала."
Брюки изо льна с кулиской ELIS,"
                6 999 ₽            ","Трендовые прямые брюки насыщенного зелёного цвета выполнены из натурального льняного полотна. Органический материал с неповторимой текстурой защищает от жары, не позволяя коже перегреваться. Модель прямого силуэта, укороченные, с боковыми карманами. Эластичный пояс-резинка с регулируемой кулиской обеспечивает не сковывающую движений посадку. Составит однотонный тотал-лук с оверсайз рубашкой из той же ткани."
Платье-миди из вискозы ELIS,"
                7 999 ₽            ","Изящное платье-миди в бело-голубой гамме с авторским цветочным принтом и удлиненным сзади подолом. Выполнено из летящего вискозного полотна, натуральный дышащий материал приятен к коже и лёгок в уходе. Модель А-силуэта с неглубоким V-образным вырезом горловины и свободными рукавами-крылышками. Под грудью тесьма из основного материала, создающая нежный женственный силуэт. Элегантный образ можно завершить открытыми босоножками или мюлями на каблуке."
Платье-туника из хлопка ELIS,"
                7 999 ₽            ","Легкое платье-туника белого цвета. Выполнено из невесомого 100% хлопка с вышивкой. Модель А-силута, со свободными рукавами, присобранными у манжета, притачным нижним ярусом с легкими драпировками, круглой горловиной с разрезом и кулиской с кисточками. В комплекте идёт нижнее платье на бретелях. С открытыми босоножками составят актуальный городской лук, с пляжной обувью образ для отпуска."
Платье изо льна без рукавов ELIS,"
                7 999 ₽            ","Лаконичное платье-миди из натурального льна насыщенного розового цвета. Эффектная минималистичная модель с оригинальным вырезом в верхней части спины и разрезами по бокам, за счет которых силуэт выглядит летящим. Застегивается на потайную молнию сбоку. Средняя длина выгодно подчеркивает ноги, платье выглядит максимально эффектно в сочетании с обувью на шпильке и легким светлым пиджаком."
