Name,Price,Descriptions
Платье изо льна без рукавов ELIS,"
                7 999 ₽            ","Лаконичное платье-миди из натурального льна нежно-зелёного оттенка. Эффектная минималистичная модель с оригинальным вырезом в верхней части спины и разрезами по бокам, за счет которых силуэт выглядит летящим. Застегивается на потайную молнию сбоку. Средняя длина выгодно подчеркивает ноги, платье выглядит максимально эффектно в сочетании с обувью на шпильке и легким светлым пиджаком."
Платье-миди без рукавов ELIS,"
                6 999 ₽            ","Изящное платье без рукавов василькового оттенка выполнено из невесомого летящего материала. Мягкая дышащая вискоза приятна к телу, а прочные нейлоновые волокна не позволят ткани деформироваться со временем. Модель А-силуэта, с V-образным вырезом горловины, небольшими сборками на плечах и подолом с притачным ярусом с лёгкими воланами. Аккуратный ремень выгодно подчёркивает талию и формирует нежные драпировки. Образ можно дополнить актуальными открытыми босоножками или классическими лодочками."
Топ с ярким принтом ELIS,"
                3 999 ₽            ","Лёгкий топ с дизайнерским геометрическим принтом в бруснично-красной гамме. Выполнен из невесомого материала на основе вискозы и купры — искусственной ткани, похожей на шёлк, из натурального сырья — древесины и хлопка. Модель прямого силуэта, с эффектными разрезами по бокам, вытачками, круглой окантованной горловиной и проймами, и застёжкой на пуговицу сзади. С брюками-палаццо из того же материала составит однотонный тотал-лук для городских прогулок или выхода в свет."
Свободные брюки с ярким принтом ELIS,"
                7 499 ₽            ","Широкие брюки с дизайнерским геометрическим принтом в бруснично-красной гамме. Выполнены из невесомого материала на основе вискозы и купры — искусственной ткани, похожей на шёлк, из натурального сырья — древесины и хлопка. Модель прямого силуэта, с французскими карманами и комфортным притачным поясом с резинкой, обеспечивающим удобную посадку. С топом из той же ткани составят однотонный тотал-лук для городских прогулок или выхода в свет."
Легкая куртка изо льна ELIS,"
                9 999 ₽            ","Комфортная куртка фирменного оттенка оптический белый выполнена из натурального льна премиального качества. Лёгкий материал с неповторимой текстурой приятен к коже и не препятствует циркуляции воздуха. Модель прямого силуэта, увеличенного объёма, с рукавом-реглан, центральной застёжкой на тесьму-молнию и крупными накладными карманами. Без подкладки. Завершает дизайн удобный капюшон с кулиской. Лёгкая куртка станет базой повседневного гардероба."
Футболка вязаная с V-вырезом ELIS,"
                3 999 ₽            ","Футболка прямого свободного кроя из вязаного трикотажа на основе экологичной вискозы и льна в лаконичном пастельно-голубом оттенке. Модель в V-образной горловиной, втачными короткими рукавами, свободно облегающими руку. Рукава и горловина отделаны манжетами. Крой позволяет носить футболку заправленной и навыпуск. Модель сочетается с шортами, брюками и обувью в спортивном стиле. Must have для путешествий и отпуска."
Шорты льняные ELIS,"
                5 999 ₽            ","Стильные шорты из натурального мягкого льна универсального белого цвета. Модель комфортного среднего облегания, прямого кроя, с поясом на резинке с кулиской для регулирования объема талии. По бокам функциональные прорезные карманы. Модель сочетать с футболками, легкими жакетами светлых оттенков и обувью в спортивном стиле. Must have для гардероба в отпуск."
Платье-комбинация ELIS,"
                6 999 ₽            ","Изящное струящееся платье-комбинация сдержанного коричневого цвета выполнено из лёгкого гладкого материала. Модель прямого силуэта, на тонких бретелях, с V-вырезом и нагрудными вытачками, обеспечивающими комфортную посадку. Образ можно дополнить открытыми босоножками или мюлями на каблуке."
Платье-комбинация ELIS,"
                6 999 ₽            ","Cтруящееся платье актуального горчичного оттенка выполнено из лёгкого гладкого материала на основе вискозы. Модель прямого силуэта, на тонких изящных бретелях, с глубоким округлым вырезом и нагрудными вытачками, обеспечивающими комфортную посадку. Женственный образ можно дополнить открытыми босоножками или мюлями на каблуке."
Футболка из вискозы ELIS,"
                2 999 ₽            ","Повседневная футболка оттенка экрю с авторским принтом на груди. Выполнена из мягкой дышащей вискозы премиального качества, волокна эластана в составе отвечает за комфортную посадку по фигуре. Модель прямого силуэта, с цельнокроеным коротким рукавом и круглым вырезом горловины. Универсальная футболка в стиле кэжуал дополнит городской образ любой сложности. Легко сочетать с брюками, джинсами или юбками."
Платье с цветочным принтом ELIS,"
                8 999 ₽            ","Длинное платье из лёгкой экологичной вискозы с мелким цветочным принтом. Модель имеет прямой крой с расклешенным низом, V-образную горловину, присборенный у плеча лиф и изящные рукава-фонарики."
Платье с цветочным принтом ELIS,"
                8 999 ₽            ","Длинное платье из лёгкой экологичной вискозы EcoVero с мелким цветочным принтом. Модель имеет приталенный за счёт резинок силуэт с расклешенным низом, V-образную горловину, застёжку спереди на пуговицы, обтянутые тканью, присборенный у плеча лиф, изящные рукава-фонарики и эффектный разрез спереди."
Льняной жакет ELIS,"
                11 999 ₽            ","Элегантный жакет из мягкого смесового материала на основе натуральных тканей хлопка и льна. Лен придает вещи характерную фактуру, а хлопок- мягкость и плотность. Приталенная однобортная модель на трех пуговицах, с прямоугольными лацканами, изящным V-образным вырезом горловины, длинными рукавами и двумя накладными карманами, придающими изделию особый стиль.
Модель дополнена узким черным ремешком, который позволяет создавать приталенный силуэт. Сочетается с брюками в тон из той же капсулы, а также однотонными футболками и рубашками."
Брюки льняные укороченные ELIS,"
                6 999 ₽            ","Брюки прямого силуэта из мягкого смесового джерси на основе натуральных тканей: хлопка и льна стильного оливково-зеленого оттенка. Укороченная модель средней посадки, с классическими стрелками, двумя косыми прорезными карманами по бокам и удобной застёжкой на молнию и пуговицу. Хорошую посадку обеспечивают защипы спереди. Для дополнительного комфорта пояс сзади оформлен резинкой. Идеальный выбор для делового гардероба. Практичный оттенок позволяет подобрать верх в любом стиле. Составят однотонный тотал-лук с жакетом из того же материала."
Легкий джемпер фактурной вязки ELIS,"
                4 999 ₽            ","Объемный вязаный джемпер из фактурного трикотажа на основе прочного хлопка оливкового оттенка. Модель-оверсайз свободного полуприлегающего силуэта, с манжетами-резинками по низу. Линия плеча приспущена, что подчеркивает женственность силуэта. Широкая пройма короткого рукава позволяет сочетать джемпер с белыми рубашками, водолазками и платьями. Модель отлично дополнит повседневный гардероб и подойдет для офисного дресс-кода."
Жакет рубашечного кроя с ремнем ELIS,"
                7 999 ₽            ","Актуальный жакет рубашечного кроя в стиле сафари песочного оттенка. Выполнен из дышащего миксового материла, на основе мягкого хлопка, с добавлением прочных поливолокон и эластичного спандекса. Модель прямого силуэта, со стояче-отложным воротником, чуть спущенной линией плеча, втачными рукавами с отворотами, центральной застёжкой на планку с пуговицами и накладными карманами, декорированными монилью - трендом коллекции. Линию талии можно подчеркнуть тонким контрастным ремешком с монилью. Составит однотонный тотал-лук с брюками из того же материала."
Топ базовый из трикотажа LALIS,"
                2 999 ₽            ","Минималистичный топ прямого облегающего силуэта с фигурным круглым вырезом в насыщенном темно-синем цвете. Модель из эластичного материала на основе хлопка и модала, на широких цельнокроеных бретелях, без застежки. Базовая вещь гардероба. Универсально подходит под пиджаки, жакеты и брючные костюмы, а также сочетается со свободными рубашками и джинсами."
Брюки прямые песочного оттенка ELIS,"
                6 499 ₽            ","Лёгкие прямые брюки песочного оттенка. Выполнены из дышащего миксового материла, на основе мягкого хлопка, с добавлением прочных поливолокон и эластичного спандекса. Модель прямого силуэта, с притачным поясом со шлевками под ремень и французскими карманами. Графичные стрелки выстраивают вертикаль, визуально вытягивающую силуэт. Составят однотонный тотал-лук с жакетом рубашечного кроя из того же материала."
Платье-миди с V-вырезом ELIS,"
                7 999 ₽            ","Оригинальное платье-миди приглушенного тёмно-зеленого оттенка из легкой ткани с краш-эффектом. Лёгкая дышащая вискоза приятна к коже, нейлон не позволит материалу деформироваться со временем, а натуральные льняные волокна добавляют текстуры. Модель А-силуэта, с V-образным вырезом, рукавами-фонариками и разрезом спереди. Сборки на плечах, манжетах и под грудью формируют нежные драпировки и создают интересный силуэт. Образ можно дополнить открытыми босоножками, мюлями или классическими лодочками."
Платье-миди из вискозы с принтом ELIS,"
                7 999 ₽            ","Эффектное платье-миди с анималистчиным принтом. Выполнено из лёгкого скользящего полотна на основе натуральной дышащей вискозы премиального качества. Модель А-силуэта, с V-образным вырезом и рукавами-фонариками. Сборки на плечах, манжетах и под грудью формируют нежные драпировки и создают интересный силуэт. Образ можно дополнить открытыми босоножками, мюлями или классическими лодочками."
Вязаный топ желтый ELIS,"
                3 499 ₽            ","Фактурный вязаный топ насыщенного желтого цвета фирменной ажурной вязки. Выполнен из легкой пряжи премиального качества на основе мягкого органического хлопка. Модель полуприлегающего силуэта, среднего объёма, с V-образным вырезом горловины и комфортной резинкой по низу изделия. Лаконичный топ можно дополнить юбкой-миди, брюками или джинсами."
Юбка А-силуэта из вискозы LALIS,"
                5 499 ₽            ","Лёгкая юбка-миди в фиолетовых тонах с авторским принтом с флористическим мотивом. Выполнена из струящегося дышащего вискозного полотна премиального качества. Модель А-силуэта, с комфортным поясом-резинкой и разрезом в боковом шве. Образ можно дополнить однотонным базовым топом или лёгкой блузой. Составит эффектный летний тотал лук с блузой из этой же коллекции."
Юбка А-силуэта с принтом ELIS,"
                4 999 ₽            ","Эффектная юбка с анималистичным принтом в бежево-коричневой гамме. Выполнена из струящегося вискозного полотна премиального качества. Модель A-силуэта, с обтачным поясом, неглубоким разрезом на подоле и изящным рельефом спереди. Элегантная вещь станет основой ваших образов в стиле кэжуал. Юбку можно дополнить фактурным топом или легкой блузой."
Вязаный топ зеленый ELIS,"
                3 499 ₽            ","Фактурный вязаный топ актуального болотного оттенка фирменной ажурной вязки. Выполнен из легкой пряжи премиального качества на основе мягкого хлопка. Модель полуприлегающего силуэта, среднего объёма, с V-образным вырезом горловины и комфортной резинкой по низу изделия. Лаконичный топ можно дополнить юбкой-миди, брюками или джинсами."
Юбка-миди льняная с разрезом ELIS,"
                6 499 ₽            ","Лёгкая юбка-миди с эффектным разрезом натурального серо-бежевого оттенка. Выполнена из дышащего полотна на основе текстурных волокон льна, придающих полотну неповторимый узор, с добавлением прочного полиэстера, мягкой вискозы и эластана, обеспечающего не сковывающую движения посадку. Модель прямого силуэта, с притачным поясом с двойными шлевками и длинной тесьмой-ремешком из основного материала. Элегантная модель дополнит городской образ любой сложности."
Легкая куртка со льном ELIS,"
                9 999 ₽            ","Актуальная лёгкая куртка насыщенного лимонного оттенка выполнена из лёгкого дышащего полотна. Благородный лён в составе поддерживает комфортную температуру, а мягкая вискоза не препятствует циркуляции воздуха. Модель прямого силуэта с кулиской по низу, умеренного объёма, со спущенной линией плеча, втачным рукавом с эластичным манжетом, центральной застёжкой на контрастные пуговицы и такими же пуговицами на накладных карманах с клапанами. Составит однотонный тотал-лук с комфортными брюками из того же материала."
Брюки укороченные со льном ELIS,"
                6 999 ₽            ","Трендовые укороченные брюки насыщенного лимонного оттенка выполнены из лёгкого дышащего полотна. Благородный лён в составе поддерживает комфортную температуру, а мягкая вискоза не препятствует циркуляции воздуха. Модель прямого силуэта, умеренного объёма, притачным поясом  с комфортной резинкой и боковыми карманами. Составят актуальный тотал-лук с рубашкой оверсайз или легкой блузой."
Легкое платье-миди из вискозы ELIS,"
                7 999 ₽            ","Лёгкое платье-миди деликатного фиалкового оттенка с чуть удлиненным сзади подолом. Выполнено из фактурного летящего полотна на основе дышащей вискозы премиального качества. Модель А-силуэта, с круглой горловиной, без рукавов, с потайной застёжкой на пуговицы спереди, декорированной монилью. В комплекте контрастный пояс-акцент на талии, формирует изящный силуэт и обеспечивает комфортную посадку. Образ можно дополнить актуальными открытыми босоножками или классическими лодочками."
Легкое платье-миди из вискозы ELIS,"
                7 999 ₽            ","Элегантное платье-миди светло-голубого оттенка с чуть удлиненным сзади подолом. Выполнено из фактурного летящего полотна на основе дышащей вискозы премиального качества. Модель А-силуэта, с круглой горловиной, без рукавов, с потайной застёжкой на пуговицы спереди, декорированной монилью. В комплекте контрастный пояс-акцент на талии, формирует изящный силуэт и обеспечивает комфортную посадку. Образ можно дополнить актуальными открытыми босоножками или классическими лодочками."
Платье-рубашка со льном ELIS,"
                7 999 ₽            ","Актуальное платье рубашечного кроя оттенка экрю с авторским принтом в контрастную вертикальную полоску. Выполнен из лёгкого материала на основе мягкой и дышащей вискозы, с добавлением льняных волокон, для создания неповторимой текстуры. Модель прямого силуэта, со стояче-отложным воротником, спущенной линией плеча, длинным втачным рукавом с манжетом на пуговице, центральной застёжкой на пуговицы в тон изделию и неглубокими разрезами на подоле. Широкий пояс-лента из основного материала выгодно подчёркивает талию и обеспечивает комфортную посадку. Образ можно дополнить мюлями, босоножками или кедами. "
Вязаная блуза с люрексом ELIS,"
                3 999 ₽            ","Фактурная вязаная блуза в желто-белой гамме в горизонтальный рубчик. Выполнена из мягкой пряжи на основе хлопка, дышащий материал слегка тянется, обеспечивая комфортную посадку. Модель прямого силуэта, среднего объёма, с оригинальными кулисками в плечевых швах, V-образной горловиной с подвязом и удобной резинкой по низу изделия. Универсальная блуза дополнит как лук в стиле кэжуал, так и нестрогий деловой образ."
Юбка-миди с кулиской ELIS,"
                5 999 ₽            ","Актуальная юбка-миди из белоснежного летящего полотна. Легкая хлопковая подкладка приятна к коже и не препятсвует циркуляции воздуха. Модель прямого силуэта, увеличенного объёма, длиной до середины икры. Притачной пояс-резинка с регулирующейся кулиской со шнурком обеспечивает удобную посадку на любой тип фигуры. Лаконичная юбка станет основой ваших городских образов, легко дополнить как кедами, так и открытыми босоножками."
Вязаная блуза с люрексом ELIS,"
                3 999 ₽            ","Лаконичная вязаная блуза в лавандово-белой гамме в горизонтальную полоску. Выполнена из мягкой пряжи на основе хлопка. Модель прямого силуэта, среднего объёма, с оригинальными кулисками в плечевых швах, V-образной горловиной с подвязом и удобной резинкой по низу изделия. Универсальная блуза дополнит как лук в стиле кэжуал, так и нестрогий деловой образ."
Легкий жакет из хлопка и льна ELIS,"
                11 999 ₽            ","Однобортный жакет сдержанного серого оттенка с авторским принтом ""клетка тартан"". Выполнен из миксового полотна на основе легких мягких хлопковых волокон и благородного льна, подкладка из органического хлопка. Модель прямого силуэта, умеренного объема, со стояче-отложным воротником с лацканами, втачными рукавами, центральной застёжкой на одну пуговицу и прорезными карманами с клапанами. Составит однотонный тотал-лук с брюкам из того же материала."
Брюки повседневные со льном ELIS,"
                6 999 ₽            ","Комфортные укороченные брюки деликатного серого оттенка с авторским принтом ""клетка тартан"". Выполнены из миксового полотна на основе легких мягких хлопковых волокон и благородного льна. Модель прямого силуэта, умеренного объема. Эластичный пояс с регулируемой кулиской обесречивает удобную посадку по фигуре. Составят однотонный тотал-лук с однобортным жакетом из того же материала."
Куртка льняная рубашечного кроя ELIS,"
                8 999 ₽            ","Куртка рубашечного кроя деликатного светло-серого оттенка выполнена из лёгкого дышащего полотна. Благородный лён в составе поддерживает комфортную температуру, а мягкая вискоза не препятствует циркуляции воздуха. Модель прямого силуэта, увеличенного объёма, с отложным воротником со стойкой, втачными рукавами с манжетами, накладными карманами на груди и центральной застёжкой на контрастные пуговицы. Составит однотонный тотал-лук с укороченными брюками из того же материала."
Футболка с принтом ELIS,"
                3 499 ₽            ","Легкая футболка лимонного оттенка с дизайнерским принтом с флористическим мотивом на груди. Хлопок в составе не препятствует циркуляции воздуха, эластичный спандекс отвечает за комфортную посадку по фигуре. Модель прямого силуэта, умеренного обьема, с чуть спущенной линией плеча и круглой горловиной обработанной бейкой. Универсальную футболку можно сочетать с джинсами, легкими брюками или юбками-миди."
Брюки укороченные со льном ELIS,"
                6 999 ₽            ","Актуальные укороченные брюки деликатного светло-серого оттенка выполнены из лёгкого дышащего полотна. Благородный лён в составе поддерживает комфортную температуру, а мягкая вискоза не препятствует циркуляции воздуха. Модель прямого силуэта, умеренного объёма, с небольшим заужением к низу, притачным поясом с комфортной резинкой и боковыми карманами. Составят однотонный тотал-лук с легкой курткой-рубашкой из того же материала."
Футболка с принтом ELIS,"
                3 499 ₽            ","Базовая футболка светло-голубого оттенка с авторским принтом на груди. Хлопок в составе не препятствует циркуляции воздуха, эластичный спандекс отвечает за комфортную посадку по фигуре. Модель прямого силуэта, умеренного обьема, с чуть спущенной линией плеча и круглой горловиной обработанной бейкой. Универсальную футболку можно сочетать с джинсами, легкими брюками или юбками-миди."
Платье изо льна с цветочным принтом ELIS,"
                8 999 ₽            ","Лёгкое платье-миди из тонкого льняного полотна с цветочным рисунком. Материал обеспечивает максимальный комфорт и приятен к телу. Эффектная модель на запах, с короткими рукавами-фонариками, присобранными на резинку, изящным V-образным вырезом горловины и удобной застёжкой на пуговицы с планкой. Линию талии подчёркивает потайной пояс-лента на завязках из того же материала в тон. Платье можно носить как с белыми кедами, так и открытой обувью на каблуке."
Джинсовая куртка ELIS,"
                11 999 ₽            ","Стильная джинсовая куртка из мягкого хлопкового денима изысканного брусничного оттенка. Короткая модель прямого свободного кроя, с длинными рукавами с манжетами на крупной кнопке, отложным воротником, двумя нагрудными накладными карманами с застегивающимися клапанами и удобной застёжкой на крупные кнопки в тон. Благодаря однотонному оттенку изделия его легко сочетать с цветными вещами с рисунком. Куртка будет элегантно смотреться в комплекте с джинсами из той же капсулы."
Джинсы из эластичного денима ELIS,"
                5 999 ₽            ","Джинсы прямые насыщенного розового оттенка. Выполнены из хлопкового денима премиального качества, плотный легкий материал отлично тянется, обеспечивая комфортную посадку по фигуре. Модель прямого кроя, с притачным поясом со шлевками под ремень, боковыми карманами и часовым карманом спереди, и накладными американскими сзади. Джинсы дополнят образ в стиле кэжуал, легко сочетать с базовыми футболками или легкими топами."
Вязаный топ ELIS,"
                3 999 ₽            ","Вязаная блуза базового белого цвета с вывязанным рисунком на груди. Выполнена из мягкой фирменной пряжи на основе хлопка. Модель прямого силуэта, среднего объёма, без рукавов, с комфортной резинкой в рубчик по низу изделия и элегантной горловиной лодочкой. Универсальная модель дополнит лук в стиле кэжуал или нестрогий деловой образ."
Вязаная блуза с пайетками ELIS,"
                5 999 ₽            ","Фактурная вязаная блуза базового белого цвета с пайетками. Выполнена из мягкой хлопковой пряжи премиального качества. Модель полуприлегающего силуэта, среднего объёма, со спущенной линией плеча и подвязом в рубчик по круглой горловине, низу изделия и манжетам. Универсальная блуза отлично впишется в повседневный гардероб."
Футболка в полоску ELIS,"
                3 999 ₽            ","Актуальная футболка в полоску с авторским набивным принтом на груди. Выполнена из мягкого материала на основе дышащей вискозы и эластичных волокон, отвечающих за несковывающую движений посадку. Модель прямого силуэта, со спущенной линией плеча, втачным рукавом и круглой горловиной, обработанной бейкой. Базовую футболку легко сочетать с джинсами, брюками или юбками."
Платье-миди без рукавов ELIS,"
                7 999 ₽            ","Изящное платье-миди серого цвета с контрастным чёрным принтом с флористическим паттерном, выполнено из лёгкого струящегося полотна. Модель А-силуэта, без рукавов, с круглой горловиной и широким ремнём-акцентом на талии обтянутым основным материалом. Комфортный крой и вытачки по спинке формируют удачную посадку. Платье дополненное трендовыми мюлями составят актуальный повседневный лук, с классическими лодочками - образ для выхода в свет."
Вязаный топ ELIS,"
                3 999 ₽            ","Вязаная блуза насыщенного бирюзового оттенка с вывязанным рисунком на груди. Выполнена из мягкой фирменной пряжи на основе хлопка. Модель прямого силуэта, среднего объёма, без рукавов, с комфортной резинкой в рубчик по низу изделия и элегантной горловиной лодочкой. Универсальная модель дополнит лук в стиле кэжуал или нестрогий деловой образ."
Джинсы прямые серые ELIS,"
                5 999 ₽            ","Трендовые джинсы ""5 карманов"" с необработанным краем и разрезами по низу. Выполнены из светло-серого фирменного денима на основе хлопка с добавлением эластана, обеспечиващего не сковывающую движений посадку. Модель прямого силуэта, с притачным поясом со шлевками под ремень, боковыми карманами и часовым карманом спереди, и накладными американскими сзади. Джинсы в стиле кэжуал легко дополнить принтованными футболками или легкими топами."
Комбинезон фуксия ELIS,"
                8 999 ₽            ","Эффектный комбинезон насыщенного оттенка фуксия. Выполнен из дышащего материала премиального качества на основе хлопка. Модель прямого силуэта, на широких бретелях, с квадратным вырезом горловины, вырезом по спинке и широкими брюками-кюлотами. Комфортная резинка подчёркивает талию и создаёт утонченный силуэт - песочные часы. Образ можно дополнить актуальными молями на каблуке или открытыми босоножками."
Комбинезон черный ELIS,"
                8 999 ₽            ","Элегантный комбинезон базового чёрного цвета. Выполнен из дышащего материала премиального качества на основе хлопка. Модель прямого силуэта, на широких бретелях, с квадратным вырезом горловины, вырезом по спинке и широкими брюками-кюлотами. Комфортная резинка подчёркивает талию и создаёт утонченный силуэт - песочные часы. Образ можно дополнить актуальными молями на каблуке или открытыми босоножками."
