Name,Price,Descriptions
Легкий блейзер с поясом ELIS,"
                8 999 ₽            ","Однобортный жакет графитового оттенка с фирменным принтом ""polka-dot"". Выполнен из миксовой костюмной ткани на основе мягкого хлопка, прочных поливолокон и дышащей вискозы. Модель прямого кроя, с коротким втачным рукавом, стояче-отложным воротником с заострёнными лацканами и накладными карманами с фигурными клапанами. Идущий в комплекте пояс-лента из того же материала подчёркивает талию и формирует утонченный силуэт. Составят однотонный тотал-лук в стиле смарт кэжуал с брюками со стрелками или юбкой из того же материала."
Юбка А-силуэта ELIS,"
                5 999 ₽            ","Элегантная юбка графитового оттенка с фирменным принтом ""polka-dot"". Выполнена из миксовой костюмной ткани на основе мягкого хлопка, прочных поливолокон и дышащей вискозы. Модель А-силуэта с притачным поясом со шлевками под ремень, карманами спереди и застёжкой на потайную молнию. Лёгкие драпировки по подолу формируют утонченный женственный силуэт. Составит однотонный тотал-лук в стиле смарт кэжуал с жакетом из того же материала."
Футболка с принтом ELIS,"
                2 999 ₽            ","Белоснежная футболка с дизайнерским принтом, декорированным паетками. Выполнена из легкого миксового трикотажа на основе дышащей вискозы, с добавлением прочных поливолокон и эластана. Модель прямого силуэта, с коротким цельнокроеным рукавом и круглой горловиной, обработанной бейкой. Универсальная футболка с оригинальным декором дополнит повседневный образ любой сложности."
Брюки прямые костюмные ELIS,"
                6 499 ₽            ","Лаконичные брюки графитового оттенка с фирменным принтом ""polka-dot"". Выполнены из миксовой костюмной ткани на основе мягкого хлопка, прочных поливолокон и дышащей вискозы. Модель прямого силуэта, с притачным поясом со шлевками под ремень, карманами с отрезным бочком и моделирующими вытачками сзади. Графичные заутюженные стрелки выстраивают вертикаль визуально вытягивающую силуэт. Составят однотонный тотал-лук в стиле смарт кэжуал с жакетом из того же материала."
Футболка с капюшоном ELIS,"
                4 999 ₽            ","Актуальная белоснежная футболка с капюшоном. На груди авторская вышивка. Выполнена из мягкого хлопкового трикотажа, дыщаший материал приятен к коже и комфортно тянется. Модель прямого силуэта, умеренного объема, с цельнокроеным рукавом и удобным регулируемым капюшоном со шнурком. Составит актуальный тотал-лук с шортами из того же материала."
Шорты спортивные ELIS,"
                4 999 ₽            ","Трендовые спортивные шорты базового белого цвета. Выполнены из легкого дышащего трикотажа на основе хлопка, с добавлением прочных поливолокон. Модель прямого кроя, увеличенного объёма, с эластичным поясом на резинке и боковыми карманами с отрезным бочком. Составят актуальный тотал-лук с футболкой с капюшоном из того же материала."
Легкий бомбер из трикотажа ELIS,"
                6 999 ₽            ","Бомбер на молнии белого цвета декорирован монилью. Выполнен из легкого дышащего трикотажа на основе хлопка с добавлением прочных поливолокон. Модель прямого кроя, с центральной застёжкой на тесьму-молнию, коротким рукавом и боковыми карманами. С брюками с отворотами из того же материала составят однотонный тотал-лук для путешествий или прогулок на свежем воздухе."
Брюки спортивные с отворотами ELIS,"
                6 999 ₽            ","Лаконичные брюки с отворотами универсального белого цвета. Выполнены из легкого дышащего трикотажа на основе хлопка, с добавлением прочных поливолокон. Модель прямого кроя, с эластичным поясом на резинке с регулируемой кулиской и боковыми карманами с отрезным бочком. С бомбером из того же материала составят однотонный тотал-лук для путешествий или прогулок  на свежем воздухе."
Платье прямое с V-вырезом на спине ELIS,"
                6 999 ₽            ","Платье универсального чёрного цвета с контрастным дизайнерским принтом с флористическим мотивом на груди. Выполнено из лёгкого трикотажа на основе дышащей вискозы и прочных нейлоновых волокон. Модель прямого кроя с коротким цельнокроеным рукавом, эффектным V-образным вырезом сзади и неглубоким разрезом на подоле. Платье в стиле кэжуал легко дополнить мюлями, босоножками или кроссовками."
Платье-миди из вискозы ELIS,"
                5 999 ₽            ","Платье-миди базового черного цвета выполнено из лёгкого миксового материала на основе дышащий вискозы и эластичного нейлона. Модель прямого силуэта, с круглым вырезом горловины, эффектным разрезом и V-образным вырезом сзади. Свободный крой обеспечивает комфортную посадку на любой тип фигуры. Образ можно дополнить открытыми босоножками или классическими лодочками."
Платье-миди из вискозы ELIS,"
                5 999 ₽            ","Платье средней длины зеленого оттенка. Без рукавов, с круглым вырезом и неглубоким разрезом. Платье прямого кроя. Отличный выбор для создания повседневного летнего образа."
Юбка-карандаш прямая ELIS,"
                4 999 ₽            ",Прямая юбка-карандаш. Карманы с клапанами. Застежка на гульфик. Спереди шлица.
Платье-комбинация из вискозы ELIS,"
                6 999 ₽            ","Струящееся белоснежное платье-комбинация с контрастным принтом. Выполнено из гладкой дышащей вискозы, лёгкий материал приятен к коже и почти не ощущается. Модель прямого силуэта, на тонких бретелях, с V-образным вырезом горловины и нагрудными вытачками, обеспечивающими удачную посадку. Образ можно дополнить открытыми босоножками или мюлями на каблуке."
Платье-миди розовое из вискозы LALIS,"
                7 999 ₽            ","Лаконичное платье-миди насыщенного розового оттенка выполнено из гладкого вискозного полотна. Модель А-силуэта, с цельнокроёным рукавом с защипом и манжетом, отложным воротником, неглубоким V-образным вырезом и центральной застёжкой на планку с пуговицами. Образ можно дополнить поясом-лентой из основного материала, сделав акцент на линии талии. Платье легко сочетать с босоножками или кедами."
Блуза с поясом LALIS,"
                5 999 ₽            ","Свободная блуза с коротким цельнокроенным рукавом с подворотом из мягкой экологичной вискозы гладкого плетения. Силуэт формируется при помощи тонкого пояса из основной ткани изделия. Блузу можно запахнуть или надеть вместе с облегающим топом. Женственности добавляет фантазийный растительный узор в сиренево-фиолетовых тонах. Застегивается на планку с пуговицами, по бокам разрезы. Блуза сочетается со свободной юбкой-миди из той же капсулы, а также подходит под неформальные брюки и обувь на каблуке."
Жакет малиновый со льном LALIS,"
                11 999 ₽            ","Однобортной жакет насыщенного малинового оттенка выполнен из смесового льна премиального качества. Модель прямого кроя, со стояче-отложным воротником с лацканами, втачным рукавом с манжетом и центральной застёжкой на пуговицы. Пояс-лента из основного материала подчёркивает линию талии и формирует изящный силуэт. С брюками или юбкой из той же коллекции составят однотонный тотал-лук в стиле смарт кэжуал."
Топ базовый из трикотажа LALIS,"
                2 999 ₽            ","Минималистичный топ прямого облегающего силуэта с фигурным круглым вырезом в белом цвете. Модель из эластичного материала на основе хлопка и модала, на широких цельнокроеных бретелях, без застежки. Базовая вещь гардероба. Универсально подходит под пиджаки, жакеты и брючные костюмы, а также сочетается со свободными рубашками и джинсами."
Юбка на запах со льном LALIS,"
                5 999 ₽            ","Легкая юбка насыщенного малинового оттенка выполнены из смесового льна премиального качества. Модель А-силуэта, на запах с двумя пуговицами спереди, длиной чуть ниже колена. Комфортная посадка делает юбку удачным выбором для любого типа фигуры. Составит однотонный тотал-лук в стиле смарт кэжуал с жакетом из той же коллекции."
Брюки прямые со льном LALIS,"
                7 999 ₽            ","Комфортные брюки насыщенного малинового оттенка выполнены из смесового льна премиального качества. Модель прямого кроя, с притачным поясом со шлевками под ремень и резинкой по спинке, по бокам косые карманы. С однобортным жакетом из этой же коллекции составят однотонный тотал-лук в стиле смарт кэжуал."
Блуза из вискозы LALIS,"
                5 999 ₽            ","Лаконичная блуза оттенка оптический белый выполнена из тончайшего полотна на основе модифицированной вискозы. Невесомый материал чуть просвечивает, блузу удобно сочетать с базовым топом. Модель прямого силуэта, с небольшим воротником стойкой, длинным цельнокроеным рукавом с манжетом и центральной застёжкой на пуговицы. Лёгкая блуза дополнит городской образ любой сложности."
Топ базовый из трикотажа LALIS,"
                2 999 ₽            ","Минималистичный топ прямого облегающего силуэта с фигурным круглым вырезом в нежно-голубом цвете. Модель из эластичного материала на основе хлопка и модала, на широких цельнокроеных бретелях, без застежки. Базовая вещь гардероба. Универсально подходит под пиджаки, жакеты и брючные костюмы, а также сочетается со свободными рубашками и джинсами."
Брюки прямые из хлопка LALIS,"
                6 999 ₽            ","Комфортные прямые брюки желтого цвета выполнены из эластичного хлопкового полотна. Лёгкий дышащий материал с добавлением эластана обеспечивает не сковывающую движений посадку. Модель прямого силуэта, с косыми карманами, притачным поясом со шлевками под ремень и резинкой по спинке, с моделирующмими вытачками и имитацией кармана с листочкой сзади. Повседневные брюки удачно впишутся в базовый гардероб."
Футболка трикотажная в полоску LALIS,"
                3 499 ₽            ","Фтболка в морском стиле в бело-жёлтой гамме с фирменной вышивкой на груди. Выполнена из эластичного трикотажа на основе вискозы. Модель прямого силуэта, с втачным рукавом и круглой горловиной, обработанной бейкой. Повседневная футболка дополнит как городской образ, так и расслабленный отпускной лук."
Футболка трикотажная в полоску LALIS,"
                3 499 ₽            ","Футболка в морском стиле в сине-белой гамме с фирменной вышивкой на груди. Выполнена из лёгкого эластичного трикотажа на основе вискозы. Модель прямого силуэта, с втачным рукавом и круглой горловиной, обработанной бейкой. Лаконичная футболка дополнит как городской образ, так и расслабленный отпускной лук."
Футболка из хлопка с принтом LALIS,"
                3 499 ₽            ","Лёгкая футболка нежно-розового оттенка с анималистичным авторским принтом на груди. Выполнена из фирменного трикотажа на основе дышащего хлопка. Модель прямого силуэта, с коротким втачным рукавом и круглой горловиной, обработанной бейкой. Универсальная футболка отлично впишется в повседневный гардероб."
Футболка из хлопка с принтом LALIS,"
                3 499 ₽            ","Футболка белого цвета с анималистичным авторским принтом на груди. Выполнена из фирменного трикотажа на основе дышащего хлопка. Модель прямого силуэта, с коротким втачным рукавом и круглой горловиной, обработанной бейкой. Универсальная футболка отлично впишется в повседневный гардероб."
Легкий жакет на пуговицах LALIS,"
                9 999 ₽            ","Укороченный жакет выполнен из миксового материала на осносве прочного полиэстера, дышащего хлопка, мягкой вискозы и текстурных льняных волокон. Модель прямого силуэта, с отложным воротником с полустойкой, спущенной линией плеча, укороченными рукавами, карманами в швах и притачным поясом по низу изделия. Спинка с кокеткой, с лёгким защипом и сборкой по низу. Составит однотонный тотал-лук в стиле смарт кэжуал с брюками или юбкой-миди из этой же коллекции."
Блуза из вискозы с принтом LALIS,"
                5 999 ₽            ","Лёгкая блуза с авторским набивным принтом в молочно-зелёной гамме. Блуза выполнена из натуральной ткани на основе вискозы с добавлением льняных волокон. Модель прямого силуэта, с цельнокроеным укороченным рукавом и атласной тонкой планкой по круглой горловине. Свободный крой обеспечивает комфортную посадку на любой тип фигуры. Блуза в сочетании с брюками-палаццо из этой же коллекции составит однотонный тотал-лук для городских прогулок или отпуска."
Платье-рубашка из хлопка LALIS,"
                7 999 ₽            ","Актуальное платье-рубашка длины миди терракотового оттенка выполнено из хлопкового полотна премиального качества. Модель прямого силуэта, с отложным воротником, цельнокроёным рукавом, центральной застёжкой на пуговицы и карманами в боковых швах. На полочке - карманы с клапанами на груди, декорированными монилью. Съёмный пояс-лента из основного материала выгодно подчёркивает линию талии. Образ можно дополнить обувью на каблуке или кедами."
Рубашка с принтом LALIS,"
                7 999 ₽            ","Рубашка в коричнево-зелёнойгамме с дизайнерским флористическим принтом. Выполнена из лёгкой хлопковой ткани премиального качества. Модель прямого силуэта, со стояче-отложным воротником, объёмными рукавами с защипами и манжетами, с центральной застёжкой на пуговицы и накладным карманом на груди. Легкая рубашка дополнит как городской лук, так и нестрогий офисный образ."
Юбка А-силуэта с пуговицами LALIS,"
                5 999 ₽            ","Юбка-миди актуального зелёного цвета. Выполнена из миксового материала на осносве прочного полиэстера, дышащего хлопка, мягкой вискозы и текстурных льняных волокон. Модель А-силуэта, с обтачным поясом, застёжкой на молнию сбоку и декоративной планкой с пуговицами спереди. Комфортная посадка делает юбку удачным выбором для любого типа фигуры. Составит однотонный тотал-лук в стиле смарт кэжуал с жакетом из того же материала."
Брюки укороченные со стрелками LALIS,"
                7 999 ₽            ","Легкие брюки с застроченными стрелками натурального зеленого цвета. Выполнены из миксового материала на осносве прочного полиэстера, дышащего хлопка, мягкой вискозы и текстурных льняных волокон. Модель прямого силуэта, с притачным поясом со шлевками под ремень и небольшими разрезами по бокам снизу. Графичные стрелки выстраивают вертикаль, визуально вытягивающую силуэт. Составят однотонный тотал-лук в стиле смарт кэжуал с жакетом из того же материала."
Платье-миди льняное с V-вырезом LALIS,"
                8 999 ₽            ","Изящное платье-миди выполнено из натурального льна премиального качества. Модель А-силуэта, с фигурным подрезом под грудью, неглубоким V-образным вырезом горловины и коротким цельнокроёным рукавом. Встречная складка от линии талии спереди формирует лёгкие драпировки. Образ можно дополнить открытыми босоножками или классическими лодочками."
Рубашка льняная белая LALIS,"
                7 499 ₽            ","Свободная белая рубашка выполнена из льняного полотна премиального качества. Модель прямого силуэта, со спущенной линией плеча, длинным втачным рукавом с манжетом, стояче-отложным воротником, центральной застёжкой на пуговицы и накладным карманом на груди. Комфортная рубашка дополнит лук в стиле кэжуал или станет альтернативой классической блузе для нестрого офисного образа."
Легкий жакет на пуговицах LALIS,"
                11 999 ₽            ","Актуальный жакет деликатного серо-бежевого оттенка выполнен из фирменного лёгкого полотна с добавлением дышащего хлопка и мягкой вискозы. Модель полуприлегающего кроя, с цельнокроеным укороченным рукавом, воротником пиджачного типа с заострёнными лацканами, однобортной застёжкой на пуговицы и крупными накладными карманами. Пояс-лента из основного материал делает акцент на талии и формирует изящный силуэт. Составят однотонный тотал-лук в стиле смарт кэжуал с брюками из той же коллекции."
Брюки укороченные со стрелками LALIS,"
                7 999 ₽            ","Брюки с застроченными стрелками деликатного серо-бежевого оттенка. Выполнены из миксового материала на осносве прочного полиэстера, дышащего хлопка, мягкой вискозы и текстурных льняных волокон. Модель прямого силуэта, с притачным поясом со шлевками под ремень и небольшими разрезами по бокам снизу. Графичные застроченные стрелки выстраивают вертикаль, визуально вытягивая силуэт. Составят однотонный тотал-лук в стиле смарт кэжуал с жакетом из этой же коллекции."
Юбка А-силуэта с принтом LALIS,"
                5 999 ₽            ","Элегантная юбка на запах в серо-коричневых тонах с авторским принтом с флористическим мотивом. Выполнена из невесомого полотна на основе модифицированной вискозы и нейлона. Модель А-силуэта, на подкладке, с комфортным притачным поясом и лёгкими драпировками на подоле. Образ можно дополнить базовыми топами или легкими блузами."
Жакет в рубашечном стиле LALIS,"
                9 999 ₽            ","Жакет сдержанного светло-бежевого оттенка выполнена из смесовой костюмной ткани с деликатным клетчатым принтом. Модель прямого силуэта, с отложным воротником с лацканами, спущенной линией плеча, однобортной застёжкой на пуговицы и декоративными накладными карманами с клапанами на груди. Составит однотонный тотал-лук в стиле кэжуал с брюками из того же материала."
Футболка трикотажная с принтом LALIS,"
                3 499 ₽            ","Футболка молочного оттенка с контрастным дизайнерским принтом на груди. Выполнена из фирменного трикотажа на основе хлопка и модифицированной вискозы. Модель прямого силуэта, с цельнокроеным рукавом и круглой горловиной, обработанной бейкой. Свободный крой обеспечивает удачную посадку на любой тип фигуры. Универсальная футболка дополнит городской образ любой сложности."
Брюки прямые LALIS,"
                6 999 ₽            ",Комфортные брюки сдержанного светло-бежевого оттенка выполнены из смесовой костюмной ткани с деликатным клетчатым принтом. Модель прямого силуэта с боковыми карманами и заутюженными стрелками. Эластичный притачной пояс-резинка с кулиской обеспечивает удобную посадку на любой тип фигуры. Составят однотонный тотал-лук в стиле кэжуал с жакетом из этой же коллекции.
Блуза в полоску LALIS,"
                3 999 ₽            ","Блуза в вертикальную полоску в бежево-коричневых тонах. Перед выполнен из легкой ткани на основе мягкой вискозы и купры. Сзади однотонный трикотаж на основе хлопка. Модель прямого силуэта, с коротким цельнокроеным рукавом и круглой горловиной. Необычная блуза дополнит как нестрогий деловой образ, так и городской лук."
Платье-миди в полоску LALIS,"
                7 999 ₽            ","Элегантное платье-миди с принтом в вертикальную полоску. Выполнено из гладкой летящей ткани на основе мягкой вискозы и купры. Модель прямого силуэта, с планкой из трикотажа и цельнокроеным рукавом с манжетом-подворотом. Пояс-лента из основного материала удачно подчёркивает линию талии, формируя утонченный силуэт. Образ можно дополнить открытыми босоножками или классическими лодочками."
Футболка трикотажная с принтом LALIS,"
                3 499 ₽            ","Футболка лилового оттенка с дизайнерским принтом на полочке. Выполнена из фирменного трикотажа на основе хлопка. Модель прямого силуэта, с цельнокроеным рукавом и круглой горловиной, обработанной бейкой. Свободный крой обеспечивает удачную посадку на любой тип фигуры. Лаконичная модель футболки станет основой гардероба и дополнит городской образ любой сложности."
Джинсы из эластичного хлопка LALIS,"
                6 999 ₽            ","Лаконичные джинсы насыщенного сливового оттенка из денима на основе хлопка с добавлением эластана. Модель прямого силуэта с боковыми карманами спереди, накладными американскими сзади, притачным поясом со шлевками под ремень и декоративной нашивкой из экокожи. Джинсы удачно впишутся в повседневный гардероб."
Рубашка изо льна LALIS,"
                6 999 ₽            ","Актуальная рубашка нежного лавандового оттенка выполнена из льняного полотна премиального качества. Модель прямого силуэта, со спущенной линией плеча, длинным втачным рукавом с манжетом, стояче-отложным воротником, центральной застёжкой на пуговицы и накладным карманом на груди. Комфортная рубашка дополнит как лук в стиле кэжуал, так и станет альтернативой классической рубашке для нестрого офисного образа."
Шорты льняные LALIS,"
                5 999 ₽            ","Шорты-бермуды из лёгкой льняной ткани сиреневого оттенка. Модель классического кроя: стрелки без защипов, застёжка на молнию и пуговицы, притачной пояс со шлевками под ремень, косые французские карманы по бокам. Элегантная модель подходит как для офиса, так и для отдыха. Шорты составят комплект с блузой из той же коллекции."
Фактурный джемпер с кулиской LALIS,"
                3 999 ₽            ","Фактурный вязаный джемпер универсального белого цвета. Выполнен из фирменной хлопковой пряжи, особое переплетение нитей обеспечивает эластичность и прочность изделия. Модель полуприлегающего силуэта, среднего объёма, со спущенной линией плеча, коротким цельновязаным рукавом с манжетом и круглой горловиной с окантовкой. Комфортный пояс с кулиской обеспечивает удобную посадку. Уютный джемпер удачно впишется в повседневный гардероб."
Жакет укороченный из трикотажа LALIS,"
                7 999 ₽            ","Укороченный жакет деликатного лавандового оттенка выполнен из фактурного трикотажа ""пике"" на основе хлопка. Модель полуприлегающего силуэта, со стояче-отложным воротником с заострёнными лацканами, длинным втачным рукавом и однобортной застёжкой на пуговицы. Жакет на частичной подкладке составит однотонный тотал-лук в стиле смарт кэжуал с брюками из этой же коллекции."
Брюки-палаццо LALIS,"
                5 999 ₽            ","Брюки-палаццо деликатного лавандового оттенка выполнены из фактурного трикотажа ""пике"" на основе хлопка. Модель с комфортной завышенной посадкой, боковыми карманами и заутюженными стрелками. Составят однотонный тотал-лук в стиле смарт кэжуал с укорочённым жакетом из той же коллекции."
Легкий вязаный джемпер LALIS,"
                4 999 ₽            ","Вязаный джемпер в светло-бежевых тонах в горизонтальную полоску. Выполнен из мягкой хлопковой пряжи премиального качества. Модель прямого силуэта, среднего объёма, со спущенной линией плеча, коротким втачным рукавом и круглой горловиной. Низ изделия, манжеты и горловина окантованы вязанной бейкой-трубкой. Джемпер легко сочетать с брюками, джинсами или юбками-миди."
Блуза вязаная с монилью LALIS,"
                4 999 ₽            ",Блуза вязаная нежного фиолетового цвета. Модель свободного силуэта со спущенным рукавом 3/4 и круглой горловиной. На полочке деликатное украшение - имитация кармана монилью. Модель подойдет для любого образа на каждый день.
Юбка-миди с кулиской LALIS,"
                5 499 ₽            ","Лаконичная юбка кофейного оттенка выполнена из вискозного полотна премиального качества. Модель А-силуэта, длины миди, с боковым карманом с отстрочкой и втречной складкой спереди, создающей красивый рельеф. Эластичный пояс с кулиской обеспечивает комфортную посадку на любой тип фигуры. Образ можно дополнить лёгкой блузой или фактурным трикотажем."
Рубашка в полоску LALIS,"
                5 999 ₽            ","Укороченная блуза лилового оттенка с принтом в вертикальную полоску. Выполнена из легкого дышащего полотна на основе мягкой вискозы. Модель прямого силуэта, со спущенной линией плеча, коротким цельнокроеным рукавом с отворотом и стояче-отложным воротником. Удлиненные полы завязываются в комфортный узел, подчеркивая линию талии. Образ можно дополнить джинсами, брюками или юбкой."
Футболка трикотажная с принтом LALIS,"
                3 499 ₽            ","Футболка коричневого цвета с контрастным дизайнерским принтом на груди. Выполнена из мягкого трикотажа на основе  вискозы. Модель свободного силуэта, с подвязом по горловине и спцщенной линией плеча. Свободный крой обеспечивает удачную посадку на любой тип фигуры. Универсальная футболка дополнит городской образ любой сложности."
Брюки синего цвета из хлопка LALIS,"
                6 999 ₽            ","Комфортные брюки небесно-голубого цвета выполнены из плотного хлопкового полотна. Лёгкий дышащий хлопок с добавлением эластана обеспечивает не сковывающую движений посадку. Брюки зауженные к низу, с притачным поясом и со шлевками под ремень. Повседневные брюки удачно впишутся в любой летний гардероб."
Футболка из вискозы ELIS,"
                2 999 ₽            ","Базовая футболка насыщенного бирюзового оттенка с авторским принтом на груди. Выполнена из лёгкого и приятного вискозного трикотажа. Модель прямого силуэта, с коротким цельнокроеным рукавом и круглым вырезом горловины. Универсальная футболка в стиле кэжуал дополнит городской образ любой сложности. Легко сочетать с брюками, джинсами или юбками."
